1#####################
249999999500000000

real	0m0.255s
user	0m0.253s
sys	0m0.000s

2#####################
time ./a.out 
249999999500000000

real	0m0.258s
user	0m0.256s
sys	0m0.000s

3#####################
time ./a.out 
249999999500000000

real	0m0.258s
user	0m0.258s
sys	0m0.000s

4##################### 
time ./a.out 
249999999500000000

real	0m0.254s
user	0m0.249s
sys	0m0.004s

5#####################
time ./a.out 
249999999500000000

real	0m0.256s
user	0m0.256s
sys	0m0.000s

6#####################
time ./a.out 
249999999500000000

real	0m0.252s
user	0m0.252s
sys	0m0.000s

7#####################
time ./a.out 
249999999500000000

real	0m0.256s
user	0m0.256s
sys	0m0.000s

8#####################time ./a.out 
249999999500000000

real	0m0.259s
user	0m0.259s
sys	0m0.001s

9#####################
time ./a.out 
249999999500000000

real	0m0.256s
user	0m0.256s
sys	0m0.001s

10#####################
time ./a.out 
249999999500000000

real	0m0.257s
user	0m0.252s
sys	0m0.005s


Cpp average:
real	0m0.2561s
user	0m0.2547s
