1###############
time ./a.out 
249999999500000000

real	0m0.253s
user	0m0.252s
sys	0m0.000s

2###############
time ./a.out 
249999999500000000

real	0m0.254s
user	0m0.254s
sys	0m0.000s

3###############
time ./a.out 
249999999500000000

real	0m0.254s
user	0m0.250s
sys	0m0.005s

4###############
time ./a.out 
249999999500000000

real	0m0.254s
user	0m0.250s
sys	0m0.005s

5###############
time ./a.out 
249999999500000000

real	0m0.253s
user	0m0.247s
sys	0m0.005s

6###############
time ./a.out 
249999999500000000

real	0m0.256s
user	0m0.252s
sys	0m0.005s

7###############
time ./a.out 
249999999500000000

real	0m0.255s
user	0m0.254s
sys	0m0.001s

8###############
time ./a.out 
249999999500000000

real	0m0.254s
user	0m0.253s
sys	0m0.000s

9###############
time ./a.out 
249999999500000000

real	0m0.257s
user	0m0.255s
sys	0m0.001s

10###############
time ./a.out 
249999999500000000

real	0m0.263s
user	0m0.258s
sys	0m0.005s

C average:
real	0m0.2553s
user	0m0.2525s
